source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
12D_final_panel_pdf,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_pdf,publication_package,03_publication_panel_package,26,Final panel-package PDF outputs from 12D.,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_pdf/12D_FINAL_FigD_12E_visual_audit_handoff_summary.pdf,12D_FINAL_FigD_12E_visual_audit_handoff_summary.pdf,4877,bc18a044089e9ba0756ec2e95419d61a509581e710732f5735eca6b62dda782e,1,TRUE,169,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,169__12D_final_panel_pdf__12D_FINAL_FigD_12E_visual_audit_handoff_summary.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/169__12D_final_panel_pdf__12D_FINAL_FigD_12E_visual_audit_handoff_summary.pdf,TRUE,4877,bc18a044089e9ba0756ec2e95419d61a509581e710732f5735eca6b62dda782e,TRUE,panel_pkg,169_panel_pkg_12D_final_panel_pdf_12D_FINAL_FigD_12E_visual_audit_handoff_su.pdf,figures/12O_final_integrated_package/03_publication_panel_package/169_panel_pkg_12D_final_panel_pdf_12D_FINAL_FigD_12E_visual_audit_handoff_su.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/169_panel_pkg_12D_final_panel_pdf_12D_FINAL_FigD_12E_visual_audit_handoff_su.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4877,bc18a044089e9ba0756ec2e95419d61a509581e710732f5735eca6b62dda782e,TRUE,""
12F_optional_final_assembly_package,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package,optional_publication_assembly,03_publication_panel_package,27,Optional final assembly package for publication layout.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1A__12F_ASSEMBLY_SOURCE.pdf,Main_Fig_1A__12F_ASSEMBLY_SOURCE.pdf,5393,7a76abe74ae36fc070e37d7a74f12842bc30fc6c0eb4c391f65afb35c26d2f81,1,TRUE,170,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,170__12F_optional_final_assembly_package__Main_Fig_1A_12F_ASSEMBLY_SOURCE.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/170__12F_optional_final_assembly_package__Main_Fig_1A_12F_ASSEMBLY_SOURCE.pdf,TRUE,5393,7a76abe74ae36fc070e37d7a74f12842bc30fc6c0eb4c391f65afb35c26d2f81,TRUE,panel_pkg,170_panel_pkg_12F_optional_final_assembly__Main_Fig_1A_12F_ASSEMBLY_SOURCE.pdf,figures/12O_final_integrated_package/03_publication_panel_package/170_panel_pkg_12F_optional_final_assembly__Main_Fig_1A_12F_ASSEMBLY_SOURCE.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/170_panel_pkg_12F_optional_final_assembly__Main_Fig_1A_12F_ASSEMBLY_SOURCE.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5393,7a76abe74ae36fc070e37d7a74f12842bc30fc6c0eb4c391f65afb35c26d2f81,TRUE,""
12F_optional_final_assembly_package,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package,optional_publication_assembly,03_publication_panel_package,27,Optional final assembly package for publication layout.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1B__12F_ASSEMBLY_SOURCE.pdf,Main_Fig_1B__12F_ASSEMBLY_SOURCE.pdf,4834,8e6e73b9af81be700821256651725138eb5248d87ac38b1f7efcf810b59a24c6,1,TRUE,171,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,171__12F_optional_final_assembly_package__Main_Fig_1B_12F_ASSEMBLY_SOURCE.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/171__12F_optional_final_assembly_package__Main_Fig_1B_12F_ASSEMBLY_SOURCE.pdf,TRUE,4834,8e6e73b9af81be700821256651725138eb5248d87ac38b1f7efcf810b59a24c6,TRUE,panel_pkg,171_panel_pkg_12F_optional_final_assembly__Main_Fig_1B_12F_ASSEMBLY_SOURCE.pdf,figures/12O_final_integrated_package/03_publication_panel_package/171_panel_pkg_12F_optional_final_assembly__Main_Fig_1B_12F_ASSEMBLY_SOURCE.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/171_panel_pkg_12F_optional_final_assembly__Main_Fig_1B_12F_ASSEMBLY_SOURCE.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4834,8e6e73b9af81be700821256651725138eb5248d87ac38b1f7efcf810b59a24c6,TRUE,""
12F_optional_final_assembly_package,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package,optional_publication_assembly,03_publication_panel_package,27,Optional final assembly package for publication layout.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1C__12F_ASSEMBLY_SOURCE.pdf,Main_Fig_1C__12F_ASSEMBLY_SOURCE.pdf,5128,8359e32c70e6cffffc327e3de03ea27e7499d43eb92d22bee6f8b0ad569cbeeb,1,TRUE,172,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,172__12F_optional_final_assembly_package__Main_Fig_1C_12F_ASSEMBLY_SOURCE.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/172__12F_optional_final_assembly_package__Main_Fig_1C_12F_ASSEMBLY_SOURCE.pdf,TRUE,5128,8359e32c70e6cffffc327e3de03ea27e7499d43eb92d22bee6f8b0ad569cbeeb,TRUE,panel_pkg,172_panel_pkg_12F_optional_final_assembly__Main_Fig_1C_12F_ASSEMBLY_SOURCE.pdf,figures/12O_final_integrated_package/03_publication_panel_package/172_panel_pkg_12F_optional_final_assembly__Main_Fig_1C_12F_ASSEMBLY_SOURCE.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/172_panel_pkg_12F_optional_final_assembly__Main_Fig_1C_12F_ASSEMBLY_SOURCE.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5128,8359e32c70e6cffffc327e3de03ea27e7499d43eb92d22bee6f8b0ad569cbeeb,TRUE,""
12F_optional_final_assembly_package,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package,optional_publication_assembly,03_publication_panel_package,27,Optional final assembly package for publication layout.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_assembly_package/Main_Fig_1/Main_Fig_1D__12F_ASSEMBLY_SOURCE.pdf,Main_Fig_1D__12F_ASSEMBLY_SOURCE.pdf,5023,e2b69abc7325b966d5bb1eea0834697560fa5cd7531b89e89d625df1294d9f8a,1,TRUE,173,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,173__12F_optional_final_assembly_package__Main_Fig_1D_12F_ASSEMBLY_SOURCE.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/173__12F_optional_final_assembly_package__Main_Fig_1D_12F_ASSEMBLY_SOURCE.pdf,TRUE,5023,e2b69abc7325b966d5bb1eea0834697560fa5cd7531b89e89d625df1294d9f8a,TRUE,panel_pkg,173_panel_pkg_12F_optional_final_assembly__Main_Fig_1D_12F_ASSEMBLY_SOURCE.pdf,figures/12O_final_integrated_package/03_publication_panel_package/173_panel_pkg_12F_optional_final_assembly__Main_Fig_1D_12F_ASSEMBLY_SOURCE.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/173_panel_pkg_12F_optional_final_assembly__Main_Fig_1D_12F_ASSEMBLY_SOURCE.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5023,e2b69abc7325b966d5bb1eea0834697560fa5cd7531b89e89d625df1294d9f8a,TRUE,""
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,03_publication_panel_package,28,Optional final assembly PDF outputs.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/12F_FINAL_FigA_Main_Fig_1_redesigned_framework.pdf,12F_FINAL_FigA_Main_Fig_1_redesigned_framework.pdf,5882,0152f086d77c3e920b568c72de85d7c34d98a549960658a674562638f63e9643,1,TRUE,174,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,174__12F_optional_final_assembly_pdf__12F_FINAL_FigA_Main_Fig_1_redesigned_framework.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/174__12F_optional_final_assembly_pdf__12F_FINAL_FigA_Main_Fig_1_redesigned_framework.pdf,TRUE,5882,0152f086d77c3e920b568c72de85d7c34d98a549960658a674562638f63e9643,TRUE,panel_pkg,174_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigA_Main_Fig_1_redesigned_frame.pdf,figures/12O_final_integrated_package/03_publication_panel_package/174_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigA_Main_Fig_1_redesigned_frame.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/174_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigA_Main_Fig_1_redesigned_frame.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5882,0152f086d77c3e920b568c72de85d7c34d98a549960658a674562638f63e9643,TRUE,""
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,03_publication_panel_package,28,Optional final assembly PDF outputs.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/12F_FINAL_FigB_assembly_strategy_overview.pdf,12F_FINAL_FigB_assembly_strategy_overview.pdf,4660,33043bc7bf3591a478222d104700ee5b2946c7494dae948ee299b7b83e9af239,1,TRUE,175,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,175__12F_optional_final_assembly_pdf__12F_FINAL_FigB_assembly_strategy_overview.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/175__12F_optional_final_assembly_pdf__12F_FINAL_FigB_assembly_strategy_overview.pdf,TRUE,4660,33043bc7bf3591a478222d104700ee5b2946c7494dae948ee299b7b83e9af239,TRUE,panel_pkg,175_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigB_assembly_strategy_overview.pdf,figures/12O_final_integrated_package/03_publication_panel_package/175_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigB_assembly_strategy_overview.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/175_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigB_assembly_strategy_overview.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4660,33043bc7bf3591a478222d104700ee5b2946c7494dae948ee299b7b83e9af239,TRUE,""
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,03_publication_panel_package,28,Optional final assembly PDF outputs.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/12F_FINAL_FigC_main_figure_assembly_readiness.pdf,12F_FINAL_FigC_main_figure_assembly_readiness.pdf,4511,986febd65187b04d98a98c874c49f75cdd733fae110603936f746feb7389de9c,1,TRUE,176,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,176__12F_optional_final_assembly_pdf__12F_FINAL_FigC_main_figure_assembly_readiness.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/176__12F_optional_final_assembly_pdf__12F_FINAL_FigC_main_figure_assembly_readiness.pdf,TRUE,4511,986febd65187b04d98a98c874c49f75cdd733fae110603936f746feb7389de9c,TRUE,panel_pkg,176_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigC_main_figure_assembly_readin.pdf,figures/12O_final_integrated_package/03_publication_panel_package/176_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigC_main_figure_assembly_readin.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/176_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigC_main_figure_assembly_readin.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4511,986febd65187b04d98a98c874c49f75cdd733fae110603936f746feb7389de9c,TRUE,""
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,03_publication_panel_package,28,Optional final assembly PDF outputs.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/12F_FINAL_FigD_supplementary_figure_assembly_readiness.pdf,12F_FINAL_FigD_supplementary_figure_assembly_readiness.pdf,4664,619170db25856b2243c27de45d986b5509637e2e9265acfcda9a70adf9ec2229,1,TRUE,177,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,177__12F_optional_final_assembly_pdf__12F_FINAL_FigD_supplementary_figure_assembly_readiness.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/177__12F_optional_final_assembly_pdf__12F_FINAL_FigD_supplementary_figure_assembly_readiness.pdf,TRUE,4664,619170db25856b2243c27de45d986b5509637e2e9265acfcda9a70adf9ec2229,TRUE,panel_pkg,177_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigD_supplementary_figure_assemb.pdf,figures/12O_final_integrated_package/03_publication_panel_package/177_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigD_supplementary_figure_assemb.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/177_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigD_supplementary_figure_assemb.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4664,619170db25856b2243c27de45d986b5509637e2e9265acfcda9a70adf9ec2229,TRUE,""
12F_optional_final_assembly_pdf,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf,optional_publication_assembly,03_publication_panel_package,28,Optional final assembly PDF outputs.,D:/PD_Graft_Project/04_figures/12F_optional_final_assembly_MAIN_FIG1_REDESIGN_FINAL_COMPLETE_STANDALONE_V2_pdf/12F_FINAL_FigE_12G_handoff_summary.pdf,12F_FINAL_FigE_12G_handoff_summary.pdf,4872,8cd17931477f6d38f7ad66cc79beb1e7c9e6596998693fbce9bdcb6fbc42f6ce,1,TRUE,178,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,178__12F_optional_final_assembly_pdf__12F_FINAL_FigE_12G_handoff_summary.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/178__12F_optional_final_assembly_pdf__12F_FINAL_FigE_12G_handoff_summary.pdf,TRUE,4872,8cd17931477f6d38f7ad66cc79beb1e7c9e6596998693fbce9bdcb6fbc42f6ce,TRUE,panel_pkg,178_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigE_12G_handoff_summary.pdf,figures/12O_final_integrated_package/03_publication_panel_package/178_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigE_12G_handoff_summary.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/178_panel_pkg_12F_optional_final_assembly__12F_FINAL_FigE_12G_handoff_summary.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4872,8cd17931477f6d38f7ad66cc79beb1e7c9e6596998693fbce9bdcb6fbc42f6ce,TRUE,""
11H_integrated_evidence_marker_signature,D:/PD_Graft_Project/04_figures/11H_integrated_evidence_tier_and_candidate_marker_signature_FINAL_COMPLETE_STANDALONE_pdf,required_core,04_supplementary_supporting_evidence,30,Integrated evidence tiers and candidate marker signatures.,D:/PD_Graft_Project/04_figures/11H_integrated_evidence_tier_and_candidate_marker_signature_FINAL_COMPLETE_STANDALONE_pdf/11H_FINAL_FigA_evidence_layer_audit_and_claim_boundary.pdf,11H_FINAL_FigA_evidence_layer_audit_and_claim_boundary.pdf,4781,83cafc056d7aaf616b9aed06c7ab25786d6496f2eee81295a6dbbaefd350243e,1,TRUE,179,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,179__11H_integrated_evidence_marker_signature__11H_FINAL_FigA_evidence_layer_audit_and_claim_boundary.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/179__11H_integrated_evidence_marker_signature__11H_FINAL_FigA_evidence_layer_audit_and_claim_boundary.pdf,TRUE,4781,83cafc056d7aaf616b9aed06c7ab25786d6496f2eee81295a6dbbaefd350243e,TRUE,supp,179_supp_11H_integrated_evidence_mark_11H_FINAL_FigA_evidence_layer_audit_and_cl.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/179_supp_11H_integrated_evidence_mark_11H_FINAL_FigA_evidence_layer_audit_and_cl.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/179_supp_11H_integrated_evidence_mark_11H_FINAL_FigA_evidence_layer_audit_and_cl.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4781,83cafc056d7aaf616b9aed06c7ab25786d6496f2eee81295a6dbbaefd350243e,TRUE,""
11H_integrated_evidence_marker_signature,D:/PD_Graft_Project/04_figures/11H_integrated_evidence_tier_and_candidate_marker_signature_FINAL_COMPLETE_STANDALONE_pdf,required_core,04_supplementary_supporting_evidence,30,Integrated evidence tiers and candidate marker signatures.,D:/PD_Graft_Project/04_figures/11H_integrated_evidence_tier_and_candidate_marker_signature_FINAL_COMPLETE_STANDALONE_pdf/11H_FINAL_FigB_integrated_evidence_support_matrix.pdf,11H_FINAL_FigB_integrated_evidence_support_matrix.pdf,5028,aceb59c5df13a8543239cd660adce2092f4e67fa220b57780f191fd836835ae0,1,TRUE,180,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,180__11H_integrated_evidence_marker_signature__11H_FINAL_FigB_integrated_evidence_support_matrix.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/180__11H_integrated_evidence_marker_signature__11H_FINAL_FigB_integrated_evidence_support_matrix.pdf,TRUE,5028,aceb59c5df13a8543239cd660adce2092f4e67fa220b57780f191fd836835ae0,TRUE,supp,180_supp_11H_integrated_evidence_mark_11H_FINAL_FigB_integrated_evidence_support.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/180_supp_11H_integrated_evidence_mark_11H_FINAL_FigB_integrated_evidence_support.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/180_supp_11H_integrated_evidence_mark_11H_FINAL_FigB_integrated_evidence_support.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5028,aceb59c5df13a8543239cd660adce2092f4e67fa220b57780f191fd836835ae0,TRUE,""
11I_module_score_correlation,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf,supplementary_support,04_supplementary_supporting_evidence,40,Module-score correlation support for interpretation.,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf/11I_FINAL_FigA_object_scan_and_claim_boundary_ALT_20260718_210538.pdf,11I_FINAL_FigA_object_scan_and_claim_boundary_ALT_20260718_210538.pdf,4684,3abaf6ebc712d96e08303dc6054fa717cf6cd0e5bb11f0049c0d518173199db6,1,TRUE,181,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,181__11I_module_score_correlation__11I_FINAL_FigA_object_scan_and_claim_boundary_ALT_20260718_210538.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/181__11I_module_score_correlation__11I_FINAL_FigA_object_scan_and_claim_boundary_ALT_20260718_210538.pdf,TRUE,4684,3abaf6ebc712d96e08303dc6054fa717cf6cd0e5bb11f0049c0d518173199db6,TRUE,supp,181_supp_11I_module_score_correlation_11I_FINAL_FigA_object_scan_and_claim_bound.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/181_supp_11I_module_score_correlation_11I_FINAL_FigA_object_scan_and_claim_bound.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/181_supp_11I_module_score_correlation_11I_FINAL_FigA_object_scan_and_claim_bound.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4684,3abaf6ebc712d96e08303dc6054fa717cf6cd0e5bb11f0049c0d518173199db6,TRUE,""
11I_module_score_correlation,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf,supplementary_support,04_supplementary_supporting_evidence,40,Module-score correlation support for interpretation.,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf/11I_FINAL_FigB_module_correlation_heatmap_ALT_20260718_210538.pdf,11I_FINAL_FigB_module_correlation_heatmap_ALT_20260718_210538.pdf,7666,2935ad66577212215457de8b3dfa4fec195bca4fcecbe257ae9b3e232785db0c,1,TRUE,182,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,182__11I_module_score_correlation__11I_FINAL_FigB_module_correlation_heatmap_ALT_20260718_210538.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/182__11I_module_score_correlation__11I_FINAL_FigB_module_correlation_heatmap_ALT_20260718_210538.pdf,TRUE,7666,2935ad66577212215457de8b3dfa4fec195bca4fcecbe257ae9b3e232785db0c,TRUE,supp,182_supp_11I_module_score_correlation_11I_FINAL_FigB_module_correlation_heatmap_.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/182_supp_11I_module_score_correlation_11I_FINAL_FigB_module_correlation_heatmap_.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/182_supp_11I_module_score_correlation_11I_FINAL_FigB_module_correlation_heatmap_.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,7666,2935ad66577212215457de8b3dfa4fec195bca4fcecbe257ae9b3e232785db0c,TRUE,""
